year,median_monthly,avg_ann_chg
2023,"$1,180 (FMR)",8.96%
2022,"$1,083 (FMR)",-9.07%
2021,"$1,191 ",8.67%
2020,"$1,096 ",3.20%
2019,"$1,062 ",3.81%
2018,"$1,023 ",4.18%
2017,$982 ,3.44%
2016,$949 ,2.26%
2015,$928 ,0.87%
2014,$920 ,1.77%
2013,$904 ,1.69%
2012,$889 ,2.07%
2011,$871 ,3.57%
2010,$841 ,7.84%
2005,$604 ,0.07%
2000,$602 ,-1.62%
1995,$655 ,9.31%
1990,$447 ,0.69%
1985,$432 ,15.60%
1980,$243 ,3.03%
1975,$211 ,19.10%
1970,$108 ,5.21%
1960,$71 ,6.90%
1950,$42 ,5.56%
1940,$27 ,N/A
,,
Average Rent by Year,,
,,
"The U.S. Department of Housing and Urban Development (HUD) defines Fair Market Rent (FMR). The FMR is not the price the average renter pays, however.",,
,,
"The projected FMR for 2023 is $1,180.",,
"As of mid-year 2022, monthly rent averaged $1,388 nationwide; the median rent is $1,083.",,
"As of July 2022, the 50 largest metro areas have a median rent of $1,879.",,
"From 2010 to 2020, 2011 had the largest YoY rate of rental inflation at 643.5%.",,
"In the 21stCentury, the median rent increases at an annual rate of 3.15%.",,
"Throughout 2020, the average rent increased despite massive job losses early on in the pandemic and a continued high unemployment rate.",,
Currency values increase at an annual rate of 2.5%; the rent inflation averages 3.2%.,,
"Within the last 50 years, 1980 had the largest YoY rent increase (11.98%), while 2010 had the smallest YoY decrease (0.25%).",,
YoY rent changes have not fallen to a negative rate since 1934.,,
1933 saw the all-time largest YoY rent decrease at -13.48%.,,
1920 had the all-time largest YoY rent increase at 18.42%.,,
Average Annual Rent Since 2005,,
Year,Average Annual Rent,
2021,$20.28/ft2,"$17,887 "
2020,$18.89/ft2,"$16,661 "
2019,$18.77/ft2,"$16,555 "
2018,$17.99/ft2,"$15,867 "
2017,$17.25/ft2,"$15,215 "
2016,$16.65/ft2,"$14,685 "
2015,$15.91/ft2,"$14,033 "
2014,$14.99/ft2,"$13,221 "
2013,$14.33/ft2,"$12,639 "
2012,$13.83/ft2,"$12,198 "
2011,$13.39/ft2,"$11,810 "
2010,$12.84/ft2,"$11,325 "
2009,$12.75/ft2,"$11,246 "
2008,$13.33/ft2,"$11,757 "
2007,$13.17/ft2,"$11,616 "
2006,$12.77/ft2,"$11,263 "
2005,$12.16/ft2,"$10,725 "
,,
Rent vs. Income by Year,,
,,
"Housing and amenities have changed so much over decades that it makes gauging rental inflation difficult. The rent-to-income ratio, however, indicates rent prices are rising faster than renter incomes.",,
,,
"The median wage among full-time workers nationwide is $1,045 per week or $50,160 annually* before taxes.",,
The average renter spends 45.0% of their income on rent.,,
"Among female wage earners, the average rent is 49.8% of individual income.",,
"In 2012, 22.85% was the average rent as a percentage of household income.",,
That’s a 24.25% increase in the rent-to-income rate in 8 years – an average annual growth rate of 9.69%.,,
The value of the average wage increases at an annual rate of 3.12%.,,
Rent prices increase 1.94% faster than wages.,,
,,
*This figure assumes a standard annual 2-week leave.,,
,,
Year,Rent Inflation,Wage Inflation
2022,4.48%,5.91%
2021,2.25%,4.56%
2020,3.12%,2.87%
2019,3.71%,3.83%
2018,3.62%,3.62%
2017,3.81%,3.45%
2016,3.77%,1.13%
2015,3.57%,3.48%
2014,3.15%,3.55%
2013,2.83%,1.28%
2012,2.65%,3.12%
2011,1.71%,3.13%
2010,0.23%,2.32%
2009,2.28%,-1.51%
2008,3.66%,2.30%
2007,4.26%,4.54%
2006,3.57%,4.60%
2005,2.99%,3.66%
2004,2.68%,4.65%
2003,2.93%,2.45%
2002,3.93%,1.00%
2001,4.45%,2.39%
2000,3.63%,5.53%
,,
,,
,,
Rent by State & Year,,
,,
Southern states historically have the lowest rental rates. Alaska and Hawaii have had the highest rates since they became states in the mid-20th Century.,,
,,
Arkansas has the lowest FMR among states at $738 for a 2-bedroom unit.,,
"Among states and territories, Puerto Rico has the lowest FMR at $487 or 34% lower than the FMR in Arkansas.",,
"Hawaii has the highest FMR for a 2-bedroom at $2,015.",,
"In 1980, Mississippi had the lowest average rent, whereas in 2000, West Virginia had the lowest rents available.",,
"Hawaii also had the highest rents in 2000, but in 1980, Alaska’s rents were the highest nationwide.",,
"Going back to 1940, Mississippi had the lowest rents and the District of Columbia had the highest rents available.",,
,,
Rent by Year in Alabama,,
,,
The average rent by year in Alabama increases at a rate on par with the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Alabama was $774, up 73.15% from 2000.",,
"After adjusting for inflation, the median rent in Alabama increased by 1.47% from 2000 to 2021.",,
"From 1940 to 2021, rent in Alabama increased at an annual rate of 87.35%.",,
"After adjusting for inflation, rent in Alabama increased at an annual rate of 4.80% from 1940 to 2021.",,
Decades of Rent in Alabama,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$12 ,$184 
1950,$25 ,$306 
1960,$45 ,$424 
1970,$69 ,$541 
1980,$188 ,$848 
1990,$325 ,$857 
2000,$447 ,$887 
2020,$811 ,$866 
2021,$861 ,$900 
2022,$829 (FMR),
,,
Rent by Year in Alaska,,
,,
The average rent by year in Alaska increases much slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Alaska was $1,234, up 71.39% from 2000.",,
"After adjusting for inflation, the median rent in Alaska increased by 7.91% from 2000 to 2021.",,
"Data before 1960 is unavailable; from 1960 to 2021, rent in Alaska increased at an annual rate of 14.74%.",,
"After adjusting for inflation, rent in Alaska increased at an annual rate of 0.18% from 1960 to 2020.",,
Decades of Rent in Alaska,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1960,$126 ,"$1,186 "
1970,$189 ,"$1,482 "
1980,$368 ,"$1,659 "
1990,$559 ,"$1,473 "
2000,$720 ,"$1,428 "
2020,"$1,240 ","$1,325 "
2021,"$1,259 ","$1,315 "
2022,"$1,313 (FMR)",
,,
Rent by Year in Arizona,,
,,
The average rent by year in Arizona increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Arizona was $1,040, up 68.01% from 2000.",,
"After adjusting for inflation, the median rent in Arizona increased by 6.60% from 2000 to 2021.",,
"From 1940 to 2000, rent in Arizona increased at an annual rate of 84.71%.",,
"After adjusting for inflation, rent in Arizona increased at an annual rate of 4.62% from 1940 to 2021.",,
